"Pathway","R2mean","R2median","R2sd","V1VE"
"hsa00010 Glycolysis / Gluconeogenesis - Homo sapiens (human)",0.655586677627444,0.612781868387588,0.149241246813068,0.913648341102545
"hsa00020 Citrate cycle (TCA cycle) - Homo sapiens (human)",0.571401469209694,0.480322608383467,0.23585295303957,0.912277066209814
"hsa00030 Pentose phosphate pathway - Homo sapiens (human)",0.731838684154668,0.726486769372957,0.070802353531546,0.943435937562129
"hsa00040 Pentose and glucuronate interconversions - Homo sapiens (human)",0.834259059670717,0.884541659959804,0.114044439914007,0.948469419446884
"hsa00051 Fructose and mannose metabolism - Homo sapiens (human)",0.857714202725169,0.852904051708086,0.0763071971040268,0.959832870762736
"hsa00052 Galactose metabolism - Homo sapiens (human)",0.780222948203379,0.827327845172438,0.109694183125148,0.945778469962849
"hsa00053 Ascorbate and aldarate metabolism - Homo sapiens (human)",0.870440474736439,0.931609827093977,0.109644357558758,0.96584774981228
"hsa00500 Starch and sucrose metabolism - Homo sapiens (human)",0.83739222489498,0.808701424894116,0.0721456058058465,0.961241956505376
"hsa00520 Amino sugar and nucleotide sugar metabolism - Homo sapiens (human)",0.871602737239126,0.878466282791311,0.0638448669808349,0.963176611597702
"hsa00620 Pyruvate metabolism - Homo sapiens (human)",0.637663561832619,0.616467860756006,0.169916143677582,0.913845342643973
"hsa00630 Glyoxylate and dicarboxylate metabolism - Homo sapiens (human)",0.892567135386515,0.902079816520179,0.0172405804885373,0.973242638614318
"hsa00640 Propanoate metabolism - Homo sapiens (human)",0.87259768349641,0.846922468291492,0.0483624950216983,0.976504963895425
"hsa00650 Butanoate metabolism - Homo sapiens (human)",0.912264466606784,0.918794478372745,0.013045193087449,0.97378136340187
"hsa00562 Inositol phosphate metabolism - Homo sapiens (human)",0.806080578209228,0.863786495728683,0.106746213966294,0.959855880563775
"hsa00190 Oxidative phosphorylation - Homo sapiens (human)",0.870747431216055,0.886444930753634,0.0475996699984456,0.967921269689561
"hsa00910 Nitrogen metabolism - Homo sapiens (human)",0.748087976825332,0.733017770407041,0.162075474111306,0.933949191608232
"hsa00061 Fatty acid biosynthesis - Homo sapiens (human)",0.929268860214877,0.902947158113909,0.0478462045715439,0.981535452283999
"hsa00062 Fatty acid elongation - Homo sapiens (human)",0.95587768523347,0.961081045892314,0.0214603926193186,0.98873726599623
"hsa00071 Fatty acid degradation - Homo sapiens (human)",0.82130149888109,0.822698686636915,0.0830669549430354,0.963329293922822
"hsa00100 Steroid biosynthesis - Homo sapiens (human)",0.855428501981283,0.847363596979688,0.025316850066108,0.958285085477972
"hsa00120 Primary bile acid biosynthesis - Homo sapiens (human)",0.897246558675064,0.904719486813528,0.0772304417223467,0.969477210592913
"hsa00140 Steroid hormone biosynthesis - Homo sapiens (human)",0.870091463490903,0.855797343156741,0.059999253822894,0.955018112499714
"hsa00561 Glycerolipid metabolism - Homo sapiens (human)",0.85187152708421,0.820977286939002,0.096302665419662,0.95740232463232
"hsa00564 Glycerophospholipid metabolism - Homo sapiens (human)",0.861824342595842,0.851861901714138,0.0795194811494432,0.96358789999298
"hsa00565 Ether lipid metabolism - Homo sapiens (human)",0.876504392631668,0.888137221826796,0.0354507108104035,0.964136042193776
"hsa00600 Sphingolipid metabolism - Homo sapiens (human)",0.89263347711933,0.923438058533566,0.0596227353525059,0.973820856372672
"hsa00590 Arachidonic acid metabolism - Homo sapiens (human)",0.636259518171778,0.576689307974996,0.116490115955826,0.892214036461352
"hsa00591 Linoleic acid metabolism - Homo sapiens (human)",0.853325400939272,0.839760712656124,0.0446027353539072,0.947494417403618
"hsa00592 alpha-Linolenic acid metabolism - Homo sapiens (human)",0.91417764480664,0.931900523199608,0.0613714442393446,0.974372509996326
"hsa01040 Biosynthesis of unsaturated fatty acids - Homo sapiens (human)",0.92640363083004,0.937239765067352,0.0201456762443082,0.980231026633394
"hsa00230 Purine metabolism - Homo sapiens (human)",0.944482910124527,0.937986799731919,0.0177016370224504,0.981194562324617
"hsa00240 Pyrimidine metabolism - Homo sapiens (human)",0.902058562303297,0.901821541738948,0.0256715138975077,0.971302314716006
"hsa00250 Alanine, aspartate and glutamate metabolism - Homo sapiens (human)",0.869867349173053,0.893630041854947,0.0790495624657581,0.962107391977628
"hsa00260 Glycine, serine and threonine metabolism - Homo sapiens (human)",0.819073207948539,0.835416831338526,0.0571189811490049,0.947187132478821
"hsa00270 Cysteine and methionine metabolism - Homo sapiens (human)",0.881814939877508,0.873769836400785,0.0679124380788513,0.967431054052058
"hsa00280 Valine, leucine and isoleucine degradation - Homo sapiens (human)",0.861621416438993,0.880452412355484,0.047690520601404,0.970827409214654
"hsa00310 Lysine degradation - Homo sapiens (human)",0.917314030145816,0.928144386700872,0.0234773250886294,0.981863854444603
"hsa00220 Arginine biosynthesis - Homo sapiens (human)",0.887245548438599,0.91277466619468,0.0810811508937462,0.960687533260157
"hsa00330 Arginine and proline metabolism - Homo sapiens (human)",0.799115816830408,0.826645986540715,0.0599047058236435,0.946193483633623
"hsa00340 Histidine metabolism - Homo sapiens (human)",0.845145355569757,0.851956243499755,0.0796579383539355,0.960946563341052
"hsa00350 Tyrosine metabolism - Homo sapiens (human)",0.838327670110571,0.848412023775902,0.0522859437465638,0.950868099014571
"hsa00360 Phenylalanine metabolism - Homo sapiens (human)",0.665873130929541,0.758058800449802,0.257610657498297,0.883450694166343
"hsa00380 Tryptophan metabolism - Homo sapiens (human)",0.803144168521577,0.821964021433041,0.0666788588833565,0.951445592258029
"hsa00410 beta-Alanine metabolism - Homo sapiens (human)",0.861959491806066,0.871965040473305,0.0572802188755617,0.964137138349601
"hsa00430 Taurine and hypotaurine metabolism - Homo sapiens (human)",0.449714241362174,0.395271713479307,0.158955411633317,0.890082087487117
"hsa00450 Selenocompound metabolism - Homo sapiens (human)",0.853438228964462,0.852722964050181,0.0327990066586671,0.961188093020431
"hsa00480 Glutathione metabolism - Homo sapiens (human)",0.735471073156056,0.820222350041088,0.187647309023805,0.920086910913608
"hsa00510 N-Glycan biosynthesis - Homo sapiens (human)",0.789329284907693,0.84987029376785,0.107293640285482,0.945222603336425
"hsa00513 Various types of N-glycan biosynthesis - Homo sapiens (human)",0.854369734562033,0.849993381684224,0.0581072717593013,0.963176898023572
"hsa00512 Mucin type O-glycan biosynthesis - Homo sapiens (human)",0.880124135899942,0.855675708362986,0.0778393384344144,0.964041846356459
"hsa00515 Mannose type O-glycan biosynthesis - Homo sapiens (human)",0.780688507693031,0.873858285893948,0.192153157208508,0.94042272805152
"hsa00514 Other types of O-glycan biosynthesis - Homo sapiens (human)",0.820089204530208,0.82351167243913,0.106603652911744,0.946008361870688
"hsa00532 Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate - Homo sapiens (human)",0.663131736195444,0.614336188448443,0.154276743791159,0.918895071742147
"hsa00534 Glycosaminoglycan biosynthesis - heparan sulfate / heparin - Homo sapiens (human)",0.935104796395826,0.936111745590459,0.00630748045165274,0.977018605629303
"hsa00533 Glycosaminoglycan biosynthesis - keratan sulfate - Homo sapiens (human)",0.8944187924728,0.873746966450362,0.0713996612746176,0.967765397723106
"hsa00531 Glycosaminoglycan degradation - Homo sapiens (human)",0.906369258150234,0.898456955026608,0.0456279745141515,0.974531681998601
"hsa00563 Glycosylphosphatidylinositol (GPI)-anchor biosynthesis - Homo sapiens (human)",0.858578824063361,0.87548872300299,0.0341935006026945,0.968781894257264
"hsa00601 Glycosphingolipid biosynthesis - lacto and neolacto series - Homo sapiens (human)",0.755320729569432,0.793838165174823,0.109661570992717,0.930143865363245
"hsa00603 Glycosphingolipid biosynthesis - globo and isoglobo series - Homo sapiens (human)",0.95874477201817,0.955274226990312,0.0180898134991614,0.985715034976008
"hsa00604 Glycosphingolipid biosynthesis - ganglio series - Homo sapiens (human)",0.929684245018217,0.92539131318443,0.016901890327432,0.978409919224852
